x,y,type,color
-2.088618514837054,1.3739260167417524,left_cone,orange
-1.0647289677442062,2.9081246659228808,left_cone,yellow
0.07026331213100412,4.30131981201065,left_cone,yellow
1.2636445753439554,5.597910664078633,left_cone,yellow
2.4700588271477772,6.835880614192477,left_cone,yellow
3.647676050596349,8.046102525741443,left_cone,yellow
4.757626200120335,9.253566793043612,left_cone,yellow
5.765654591525316,10.479870939813587,left_cone,yellow
9.975757488257456,8.349256624073359,left_cone,blue
6.649068948824009,11.756582504746,left_cone,yellow
7.967774214837802,14.54075652440438,left_cone,yellow
8.341912533217862,15.925552348670552,left_cone,yellow
8.506237505675914,17.206242388601247,left_cone,yellow
8.472921361329112,18.324572241499006,left_cone,yellow
8.241174701317876,19.30639058477885,left_cone,yellow
7.717940054700604,20.264841260866216,left_cone,yellow
6.881755612634041,21.19531116846527,left_cone,yellow
5.770525056508393,22.057780113349896,left_cone,yellow
4.447470039925927,22.819307708969582,left_cone,yellow
2.9855735158080687,23.458971110274064,left_cone,yellow
1.4397058511857654,23.970246893285324,left_cone,yellow
-0.19169518270924568,24.3751610479343,left_cone,yellow
-1.9053184965439347,24.736209204920563,left_cone,yellow
-3.691483839153767,25.13486733284698,left_cone,yellow
-5.532807177936714,25.669082927370223,left_cone,yellow
-7.351608253763503,26.42580415748253,left_cone,yellow
-8.970013440690465,27.36291994555724,left_cone,yellow
-10.40909050582338,28.369054432593266,left_cone,yellow
-11.731623850763672,29.350627863676362,left_cone,yellow
-12.982664990673866,30.232721600111248,left_cone,yellow
-14.241967326404888,30.979359773433693,left_cone,yellow
-15.562716627417313,31.567431100058876,left_cone,yellow
-16.8826572201173,31.968014386861224,left_cone,yellow
-18.131692937915563,32.166872350720645,left_cone,yellow
-19.256900216995117,32.16815373803815,left_cone,yellow
-20.342715418269968,31.934059537578992,left_cone,yellow
-21.509374999021073,31.38968815782711,left_cone,yellow
-22.768205769789684,30.566289950758563,left_cone,yellow
-24.129336949663948,29.540669801852516,left_cone,yellow
-25.620349068924426,28.41288779776795,left_cone,yellow
-27.20210769953804,27.339291050168402,left_cone,yellow
-28.8102068138849,26.387946179855884,left_cone,yellow
-30.417657182709938,25.52877407827495,left_cone,yellow
-31.999892564401545,24.731715126876672,left_cone,yellow
-33.53261829291315,23.969788653152676,left_cone,yellow
-34.99160187710546,23.219334552897152,left_cone,yellow
-36.353391170092685,22.460231734154902,left_cone,yellow
-37.5971803862838,21.67572064017419,left_cone,yellow
-38.707840144886994,20.850839945799112,left_cone,yellow
-39.67900544766328,19.968107157576206,left_cone,yellow
-40.517701914432855,18.9927755621757,left_cone,yellow
-41.24032589142453,17.857842340290883,left_cone,yellow
-41.83339212515703,16.572046094785282,left_cone,yellow
-42.280299580401106,15.176009919422835,left_cone,yellow
-42.5691465250689,13.712643898332024,left_cone,yellow
-42.69251016931199,12.225633531533838,left_cone,yellow
-42.64660844277323,10.753320906037596,left_cone,yellow
-42.429451436510085,9.318330966830242,left_cone,yellow
-42.04785906240939,7.943726851859651,left_cone,yellow
-41.51176530639203,6.652433520315347,left_cone,yellow
-40.83187467466748,5.465278866902204,left_cone,yellow
-40.017511826357996,4.399254764917251,left_cone,yellow
-39.017405974821706,3.4257310683010593,left_cone,yellow
-37.75756442368113,2.4801630745567445,left_cone,yellow
-36.29630942779235,1.4991437307956006,left_cone,yellow
-34.718773068896375,0.38769358161534107,left_cone,yellow
-33.134499540215934,-0.9762769563470137,left_cone,yellow
-31.729045240778387,-2.6602530158643467,left_cone,yellow
-30.71386813130303,-4.464328822809879,left_cone,yellow
-29.97641997284817,-6.202487772465505,left_cone,yellow
-29.391482278080584,-7.699511576484293,left_cone,yellow
-28.954217316551887,-8.735114583712514,left_cone,yellow
-28.844354456672786,-9.213161441840786,left_cone,yellow
-28.651901203011434,-9.55163308899223,left_cone,yellow
-27.68971334966562,-9.694807537069032,left_cone,yellow
-26.161557025147403,-9.552322508139973,left_cone,yellow
-24.255379750703362,-9.279980556665334,left_cone,yellow
-22.04016438591816,-9.131670446423575,left_cone,yellow
-19.659175591917926,-9.45689239879176,left_cone,yellow
-17.628834747601303,-10.335693292820563,left_cone,yellow
-15.985711949229804,-11.496762636209818,left_cone,yellow
-14.598403227963068,-12.734147985288995,left_cone,yellow
-13.391139584361962,-13.887234221861512,left_cone,yellow
-12.356902019348688,-14.811555535659704,left_cone,yellow
-11.537195589792386,-15.429364417597515,left_cone,yellow
-10.754106747401064,-15.797949292841686,left_cone,yellow
-9.721082796464191,-15.8819098056639,left_cone,yellow
-8.523632845675875,-15.642393654087918,left_cone,yellow
-7.304946654685677,-15.107442633899325,left_cone,yellow
-6.196616021207023,-14.348522134110807,left_cone,yellow
-5.3031316384781055,-13.464532044378261,left_cone,yellow
-4.652094480000856,-12.463070919119193,left_cone,yellow
-4.2254141048036775,-11.22252410112381,left_cone,yellow
-3.9953230637827426,-9.742339001110205,left_cone,yellow
-3.907583351480345,-8.06882687889472,left_cone,yellow
-3.8781496286962804,-6.247167154765032,left_cone,yellow
-3.795990770091049,-4.306696876335115,left_cone,yellow
-3.5176899609634935,-2.27915244155887,left_cone,yellow
-2.9344794743939864,-0.34608565515597256,left_cone,yellow
2.088618514837054,-1.3739260167417524,right_cone,orange
2.820277110641226,-0.2393708099925722,right_cone,blue
3.751221997770898,0.9174546913812489,right_cone,blue
4.8445270896139245,2.108314638892395,right_cone,blue
6.055908544860298,3.351389001061368,right_cone,blue
7.337556544399366,4.671968275085134,right_cone,blue
8.638701297743665,6.101225427231838,right_cone,blue
7.739689510757666,12.821392579072938,right_cone,yellow
11.066378050191098,9.41406669840029,right_cone,blue
12.052445431752082,11.30916385562192,right_cone,blue
12.818838175546837,13.329485105972509,right_cone,blue
13.318807976607989,15.445435961153313,right_cone,blue
13.488493494730724,17.627104907159833,right_cone,blue
13.24138656727437,19.828480343641367,right_cone,blue
12.504007759496359,21.919483449202286,right_cone,blue
11.343131241851951,23.70838432820256,right_cone,blue
9.886262307260733,25.191927177283656,right_cone,blue
8.224156135749315,26.414349236752283,right_cone,blue
6.422249935132141,27.41280793923945,right_cone,blue
4.536219613904601,28.212443175876004,right_cone,blue
2.639792893245575,28.82408981322826,right_cone,blue
0.8388055790630697,29.267815560567158,right_cone,blue
-0.8271789810959755,29.61858723055824,right_cone,blue
-2.3345047011091977,29.947206433420817,right_cone,blue
-3.667219276291778,30.30800325232042,right_cone,blue
-4.869666628486067,30.766307097087022,right_cone,blue
-6.107357857714064,31.462334905433107,right_cone,blue
-7.431861296019177,32.386031683249364,right_cone,blue
-8.874557760311806,33.453940349314045,right_cone,blue
-10.484560955696866,34.56394270165197,right_cone,blue
-12.27444265106673,35.57597229266299,right_cone,blue
-14.204852822496775,36.37952065526114,right_cone,blue
-16.24570417112562,36.92727751895859,right_cone,blue
-18.36721299889614,37.16132230050247,right_cone,blue
-20.522423004978894,37.00534838711872,right_cone,blue
-22.53052131091158,36.43000275075714,right_cone,blue
-24.260220709794307,35.56495436197751,right_cone,blue
-25.777194101215702,34.55953289620304,right_cone,blue
-27.152360430474918,33.52329820963368,right_cone,blue
-28.439187331678667,32.542554957289724,right_cone,blue
-29.75357908454503,31.639290325923053,right_cone,blue
-31.168961958553513,30.796605178633104,right_cone,blue
-32.66721373117576,29.994140282211035,right_cone,blue
-34.22627752700222,29.208679500010057,right_cone,blue
-35.8238248950583,28.413927749342896,right_cone,blue
-37.43746520946221,27.58026937921968,right_cone,blue
-39.04402750007858,26.674549726399917,right_cone,blue
-40.6176944354773,25.66025259243969,right_cone,blue
-42.126972279429005,24.499063547299198,right_cone,blue
-43.531602913151566,23.155189329236244,right_cone,blue
-44.77793759980363,21.610100896384914,right_cone,blue
-45.80713874635303,19.89357816501367,right_cone,blue
-46.612036523065356,18.043289690638584,right_cone,blue
-47.1956487667843,16.09216622482165,right_cone,blue
-47.556297724142155,14.070865781502489,right_cone,blue
-47.68782669953197,12.009270958728216,right_cone,blue
-47.580444233763714,9.942602466910133,right_cone,blue
-47.22883506843997,7.916219432905979,right_cone,blue
-46.63702296255023,5.958890662738723,right_cone,blue
-45.80918323323208,4.0966167893908185,right_cone,blue
-44.748720677334596,2.3574955103294384,right_cone,blue
-43.460419938794026,0.7734605444295231,right_cone,blue
-42.01061091619567,-0.5793562190042336,right_cone,blue
-40.54358375594849,-1.6717155701332183,right_cone,blue
-39.155941597014476,-2.602380846328123,right_cone,blue
-37.92464291390889,-3.449284205242364,right_cone,blue
-36.90223406966529,-4.26324767656875,right_cone,blue
-36.065249221512545,-5.149697740590165,right_cone,blue
-35.31591140471576,-6.419117228146021,right_cone,blue
-34.62623321865497,-8.040757823116301,right_cone,blue
-33.8977393338008,-9.865994289956014,right_cone,blue
-32.911526303695666,-11.791207772781048,right_cone,blue
-31.26412358302297,-13.58862911686279,right_cone,blue
-29.147803984516244,-14.526980356399378,right_cone,blue
-27.215688649833158,-14.672286877452951,right_cone,blue
-25.44297807291595,-14.500417524346712,right_cone,blue
-23.832611697158768,-14.262075213825325,right_cone,blue
-22.506493627617843,-14.109876653315352,right_cone,blue
-21.51224616780777,-14.10082709264473,right_cone,blue
-20.476662269962063,-14.445423016644815,right_cone,blue
-19.311142953395866,-15.230595604692889,right_cone,blue
-18.04508728606814,-16.35635297722476,right_cone,blue
-16.65225934279242,-17.677365871445,right_cone,blue
-15.037673198020784,-19.03215571662935,right_cone,blue
-13.05781887025849,-20.192525640871875,right_cone,blue
-10.790360169420165,-20.79781786005342,right_cone,blue
-8.529078270410647,-20.73774394717531,right_cone,blue
-6.363541924006826,-20.15171812790026,right_cone,blue
-4.340225942250763,-19.133660598349266,right_cone,blue
-2.5172030991207963,-17.73406796141619,right_cone,blue
-0.9796472730703671,-15.976002319351638,right_cone,blue
0.11433355938373513,-13.973423111612178,right_cone,blue
0.7209143075429361,-11.953164393752555,right_cone,blue
0.9980645282271441,-9.99939999768826,right_cone,blue
1.091790431966861,-8.147958246763439,right_cone,blue
1.1182908955500848,-6.435799303850752,right_cone,blue
1.1667790096255257,-4.915725704496721,right_cone,blue
1.294082175480237,-3.6381406339077715,right_cone,blue
1.578960191661705,-2.4975647698291983,right_cone,blue
0.0,0.0,centerline,black
0.8777740714485098,1.3343769279651543,centerline,black
1.9107426549509512,2.6093872516959493,centerline,black
3.0540858324789397,3.853112651485514,centerline,black
4.262983686004038,5.0936348076269224,centerline,black
5.492616297497857,6.359035400413288,centerline,black
6.698163748932,7.6773961101377255,centerline,black
7.834806122278035,9.076798617093306,centerline,black
8.85772349950756,10.585324601573149,centerline,black
8.857723499507554,10.585324601573145,centerline,black
9.723371287803271,12.217686630234155,centerline,black
10.39330619519232,13.935120815188444,centerline,black
10.830360254912925,15.685494154911932,centerline,black
10.997365500203319,17.41667364788054,centerline,black
10.857153964301741,19.076526292570186,centerline,black
10.372591230407117,20.612937016990568,centerline,black
9.530535648276278,21.986612794534388,centerline,black
8.384008959947387,23.193619172874463,centerline,black
6.997340596128854,24.23606467505109,centerline,black
5.434859987529034,25.116057824104516,centerline,black
3.760896564856335,25.835707143075034,centerline,black
2.0397493722156703,26.39716835325679,centerline,black
0.32355519817691203,26.821488304250728,centerline,black
-1.3662487388199551,27.177398217739402,centerline,black
-3.0129942701314825,27.5410368831339,centerline,black
-4.600013227114246,27.988543089845322,centerline,black
-6.110637441124785,28.596055627284777,centerline,black
-7.5386856492022645,29.412627425495174,centerline,black
-8.920475900921279,30.377543057921315,centerline,black
-10.303090805537739,31.402284106495202,centerline,black
-11.733612973185366,32.39833215088161,centerline,black
-13.258204988735809,33.27766603304834,centerline,black
-14.883784724957044,33.97347587766001,centerline,black
-16.56418069562146,34.44764595290991,centerline,black
-18.24945296840585,34.66409732561156,centerline,black
-19.889661610987005,34.586751062578436,centerline,black
-21.436618364590775,34.182031144168064,centerline,black
-22.88479785440769,33.47732125990231,centerline,black
-24.272699935502693,32.5629114234808,centerline,black
-25.640848690069433,31.531984005743098,centerline,black
-27.029768200301547,30.477721377528837,centerline,black
-28.477843392041535,29.489290688045728,centerline,black
-29.989584386219207,28.592275679244494,centerline,black
-31.542435456942847,27.761457180242992,centerline,black
-33.11308504570188,26.970197313443364,centerline,black
-34.678221593985725,26.191858201247786,centerline,black
-36.214533543283835,25.399801966058416,centerline,black
-37.69870933508563,24.56739073027741,centerline,black
-39.10743741088055,23.66798661630694,centerline,black
-40.417406212158,22.674951746549155,centerline,black
-41.60530418040742,21.561648243406225,centerline,black
-42.64781975711824,20.301438229280308,centerline,black
-43.52373231888878,18.875710252652276,centerline,black
-44.222714324111195,17.307667892711933,centerline,black
-44.737974173592704,15.634088072122243,centerline,black
-45.06272212460553,13.891754839917256,centerline,black
-45.19016843442198,12.117452245131027,centerline,black
-45.11352633826847,10.347961686473864,centerline,black
-44.82914325247503,8.61727519986811,centerline,black
-44.34244101247981,6.951308757299187,centerline,black
-43.660474269812056,5.374525154853083,centerline,black
-42.79029767600104,3.911387188615821,centerline,black
-41.73896588257601,2.586357654673387,centerline,black
-40.514008445508686,1.4231874246484129,centerline,black
-39.15057408981481,0.4042237522117631,centerline,black
-37.726125512403414,-0.5516185577662611,centerline,black
-36.32170799140263,-1.5307953118135114,centerline,black
-35.01836680494061,-2.619762316457882,centerline,black
-33.89714723114547,-3.904975378227256,centerline,black
-33.0148897680094,-5.44172302547795,centerline,black
-32.30132659575157,-7.121622797790904,centerline,black
-31.64461080594069,-8.782752933220154,centerline,black
-30.932871810123775,-10.263161178246781,centerline,black
-30.054239019847877,-11.400895279351788,centerline,black
-28.89985259376384,-12.039306722695803,centerline,black
-27.45270099974939,-12.183547207260991,centerline,black
-25.802267549031676,-12.026370016243343,centerline,black
-24.043995723931065,-11.77102788524533,centerline,black
-22.273329006768,-11.620773549869464,centerline,black
-20.585710879862848,-11.778859745718245,centerline,black
-19.052748508781683,-12.39055815473269,centerline,black
-17.648427451312834,-13.363679120451353,centerline,black
-16.321745257015603,-14.545250481256877,centerline,black
-15.02169946357719,-15.782300046653257,centerline,black
-13.697287608684736,-16.921855626144527,centerline,black
-12.297507230025438,-17.810945029234695,centerline,black
-10.772233458410614,-18.297883576447553,centerline,black
-9.12508053343742,-18.309826876419606,centerline,black
-7.443587384841351,-17.89705589099409,centerline,black
-5.82258629846822,-17.120551616124295,centerline,black
-4.35690956016391,-16.041295047763498,centerline,black
-3.1413894557742363,-14.72026718186495,centerline,black
-2.2688804603085604,-13.218247015365685,centerline,black
-1.752249898630371,-11.587844247438182,centerline,black
-1.4986292677777993,-9.870869499399232,centerline,black
-1.407896459756742,-8.10839256282908,centerline,black
-1.3799293665730978,-6.341483229307892,centerline,black
-1.3146058802327616,-4.611211290415918,centerline,black
-1.1118038927416283,-2.958646537733321,centerline,black
-0.6777596413661406,-1.4218252124925854,centerline,black
